COLVAR-prd.0 .05 5000.0
COLVAR-prd.1 .10 5000.0
COLVAR-prd.2 .15 5000.0
COLVAR-prd.3 .20 5000.0
COLVAR-prd.4 .25 5000.0
COLVAR-prd.5 .30 5000.0
COLVAR-prd.6 .35 5000.0
COLVAR-prd.7 .40 5000.0
COLVAR-prd.8 .45 5000.0
COLVAR-prd.9 .50 5000.0
COLVAR-prd.10 .55 5000.0
COLVAR-prd.11 .60 5000.0
COLVAR-prd.12 .65 5000.0
COLVAR-prd.13 .70 5000.0
COLVAR-prd.14 .75 5000.0
COLVAR-prd.15 .80 5000.0
COLVAR-prd.16 .85 5000.0
COLVAR-prd.17 .90 5000.0
COLVAR-prd.18 .95 5000.0
COLVAR-prd.19 1.00 5000.0
COLVAR-prd.20 1.05 5000.0
COLVAR-prd.21 1.10 5000.0
COLVAR-prd.22 1.15 5000.0
COLVAR-prd.23 1.20 5000.0
COLVAR-prd.24 1.25 5000.0
COLVAR-prd.25 1.30 5000.0
COLVAR-prd.26 1.35 5000.0
